,V_f (m^3),work (J)
519,0.20380000000000004,-1545.4051495537688
520,0.20400000000000001,-1547.2450810053642
521,0.20420000000000002,-1549.0824887965186
522,0.20440000000000003,-1550.9173788553821
523,0.2046,-1552.7497570903975
524,0.20480000000000004,-1554.5796293903836
525,0.20500000000000002,-1556.4070016246199
526,0.20520000000000002,-1558.2318796429313
527,0.20540000000000003,-1560.054269275768
528,0.2056,-1561.8741763342941
529,0.20580000000000004,-1563.6916066104645
530,0.20600000000000002,-1565.506565877111
531,0.20620000000000002,-1567.319059888022
532,0.20640000000000003,-1569.1290943780232
533,0.2066,-1570.9366750630602
534,0.20680000000000004,-1572.7418076402782
535,0.20700000000000002,-1574.5444977881007
536,0.20720000000000002,-1576.3447511663117
537,0.20740000000000003,-1578.1425734161307
538,0.2076,-1579.9379701602961
539,0.20780000000000004,-1581.7309470031407
540,0.20800000000000002,-1583.5215095306685
541,0.20820000000000002,-1585.309663310637
542,0.20840000000000003,-1587.0954138926277
543,0.2086,-1588.878766808129
544,0.20880000000000004,-1590.659727570608
545,0.20900000000000002,-1592.438301675589
546,0.20920000000000002,-1594.2144946007272
547,0.20940000000000003,-1595.9883118058854
548,0.2096,-1597.759758733208
549,0.20980000000000004,-1599.5288408071951
550,0.21000000000000002,-1601.2955634347768
551,0.21020000000000003,-1603.059932005387
552,0.21040000000000003,-1604.8219518910355
553,0.2106,-1606.5816284463826
554,0.21080000000000004,-1608.3389670088104
555,0.21100000000000002,-1610.0939728984945
556,0.21120000000000003,-1611.8466514184765
557,0.21140000000000003,-1613.5970078547352
558,0.2116,-1615.345047476258
559,0.21180000000000004,-1617.09077553511
560,0.21200000000000002,-1618.8341972665057
561,0.21220000000000003,-1620.5753178888797
562,0.21240000000000003,-1622.3141426039524
563,0.2126,-1624.0506765968044
564,0.21280000000000004,-1625.784925035941
565,0.21300000000000002,-1627.516893073364
566,0.21320000000000003,-1629.2465858446362
567,0.21340000000000003,-1630.9740084689543
568,0.2136,-1632.69916604921
569,0.21380000000000005,-1634.422063672063
570,0.21400000000000002,-1636.1427064080037
571,0.21420000000000003,-1637.861099311422
572,0.21440000000000003,-1639.577247420673
573,0.2146,-1641.291155758141
574,0.21480000000000005,-1643.0028293303071
575,0.21500000000000002,-1644.7122731278143
576,0.21520000000000003,-1646.4194921255296
577,0.21540000000000004,-1648.1244912826128
578,0.2156,-1649.8272755425755
579,0.21580000000000005,-1651.52784983335
580,0.21600000000000003,-1653.2262190673491
581,0.21620000000000003,-1654.9223881415307
582,0.21640000000000004,-1656.6163619374618
583,0.21660000000000001,-1658.3081453213777
584,0.21680000000000002,-1659.9977431442483
585,0.21700000000000003,-1661.6851602418371
586,0.21720000000000003,-1663.3704014347636
587,0.21740000000000004,-1665.0534715285664
588,0.21760000000000002,-1666.7343753137607
589,0.21780000000000002,-1668.413117565902
590,0.21800000000000003,-1670.0897030456451
591,0.21820000000000003,-1671.7641364988049
592,0.21840000000000004,-1673.4364226564162
593,0.21860000000000002,-1675.1065662347914
594,0.21880000000000002,-1676.7745719355833
595,0.21900000000000003,-1678.4404444458405
596,0.21920000000000003,-1680.1041884380675
597,0.21940000000000004,-1681.7658085702844
598,0.21960000000000002,-1683.4253094860821
599,0.21980000000000002,-1685.0826958146824
600,0.22000000000000003,-1686.7379721709942
601,0.2202,-1688.3911431556714
602,0.22040000000000004,-1690.042213355171
603,0.22060000000000002,-1691.6911873418053
604,0.22080000000000002,-1693.3380696738043
605,0.22100000000000003,-1694.9828648953676
606,0.2212,-1696.6255775367213
607,0.22140000000000004,-1698.2662121141748
608,0.22160000000000002,-1699.9047731301732
609,0.22180000000000002,-1701.541265073356
610,0.22200000000000003,-1703.1756924186097
611,0.2222,-1704.8080596271213
612,0.22240000000000004,-1706.4383711464352
613,0.22260000000000002,-1708.0666314105051
614,0.22280000000000003,-1709.6928448397482
615,0.22300000000000003,-1711.317015841099
616,0.2232,-1712.9391488080628
617,0.22340000000000004,-1714.5592481207668
618,0.22360000000000002,-1716.177318146015
619,0.22380000000000003,-1717.7933632373395
620,0.22400000000000003,-1719.4073877350527
621,0.2242,-1721.0193959662984
622,0.22440000000000004,-1722.6293922451064
623,0.22460000000000002,-1724.2373808724394
624,0.22480000000000003,-1725.8433661362483
625,0.22500000000000003,-1727.447352311521
626,0.22520000000000004,-1729.0493436603333
627,0.22540000000000002,-1730.6493444318987
628,0.22560000000000002,-1732.2473588626215
629,0.22580000000000003,-1733.8433911761426
630,0.22600000000000003,-1735.4374455833915
631,0.22620000000000004,-1737.029526282637
632,0.22640000000000002,-1738.6196374595327
633,0.22660000000000002,-1740.20778328717
634,0.22680000000000003,-1741.7939679261249
635,0.22700000000000004,-1743.3781955245051
636,0.22720000000000004,-1744.9604702180018
637,0.22740000000000002,-1746.5407961299345
638,0.22760000000000002,-1748.1191773713015
639,0.22780000000000003,-1749.6956180408251
640,0.22800000000000004,-1751.2701222250007
641,0.22820000000000004,-1752.8426939981434
642,0.22840000000000002,-1754.4133374224343
643,0.22860000000000003,-1755.9820565479688
644,0.22880000000000003,-1757.5488554128015
645,0.22900000000000004,-1759.1137380429932
646,0.22920000000000004,-1760.6767084526573
647,0.22940000000000002,-1762.2377706440047
648,0.22960000000000003,-1763.7969286073899
649,0.22980000000000003,-1765.3541863213568
650,0.23000000000000004,-1766.909547752684
651,0.23020000000000002,-1768.4630168564283
652,0.23040000000000002,-1770.014597575972
653,0.23060000000000003,-1771.564293843064
654,0.23080000000000003,-1773.1121095778676
655,0.23100000000000004,-1774.6580486890039
656,0.23120000000000002,-1776.2021150735932
657,0.23140000000000002,-1777.744312617302
658,0.23160000000000003,-1779.2846451943838
659,0.23180000000000003,-1780.8231166677256
660,0.23200000000000004,-1782.3597308888882
661,0.23220000000000002,-1783.8944916981497
662,0.23240000000000002,-1785.4274029245498
663,0.23260000000000003,-1786.95846838593
664,0.23280000000000003,-1788.4876918889784
665,0.23300000000000004,-1790.0150772292695
666,0.23320000000000002,-1791.5406281913079
667,0.23340000000000002,-1793.0643485485693
668,0.23360000000000003,-1794.5862420635415
669,0.23380000000000004,-1796.1063124877678
670,0.23400000000000004,-1797.6245635618848
671,0.23420000000000002,-1799.1409990156676
672,0.23440000000000003,-1800.6556225680665
673,0.23460000000000003,-1802.1684379272508
674,0.23480000000000004,-1803.6794487906468
675,0.23500000000000004,-1805.18865884498
676,0.23520000000000002,-1806.6960717663137
677,0.23540000000000003,-1808.2016912200895
678,0.23560000000000003,-1809.7055208611673
679,0.23580000000000004,-1811.2075643338649
680,0.23600000000000004,-1812.7078252719953
681,0.23620000000000002,-1814.2063072989083
682,0.23640000000000003,-1815.7030140275288
683,0.23660000000000003,-1817.1979490603949
684,0.23680000000000004,-1818.6911159896977
685,0.23700000000000004,-1820.1825183973178
686,0.23720000000000002,-1821.6721598548654
687,0.23740000000000003,-1823.1600439237177
688,0.23760000000000003,-1824.646174155057
689,0.23780000000000004,-1826.130554089908
690,0.23800000000000002,-1827.6131872591754
691,0.23820000000000002,-1829.0940771836824
692,0.23840000000000003,-1830.573227374206
693,0.23860000000000003,-1832.0506413315159
694,0.23880000000000004,-1833.52632254641
695,0.23900000000000002,-1835.000274499752
696,0.23920000000000002,-1836.472500662508
697,0.23940000000000003,-1837.9430044957826
698,0.23960000000000004,-1839.411789450854
699,0.23980000000000004,-1840.8788589692117
700,0.24000000000000002,-1842.344216482593
701,0.24020000000000002,-1843.8078654130168
702,0.24040000000000003,-1845.2698091728196
703,0.24060000000000004,-1846.7300511646913
704,0.24080000000000004,-1848.188594781711
705,0.24100000000000002,-1849.6454434073821
706,0.24120000000000003,-1851.1006004156652
707,0.24140000000000003,-1852.5540691710157
708,0.24160000000000004,-1854.0058530284166
709,0.24180000000000004,-1855.4559553334134
710,0.24200000000000002,-1856.9043794221488
711,0.24220000000000003,-1858.351128621397
712,0.24240000000000003,-1859.7962062485972
713,0.24260000000000004,-1861.239615611887
714,0.24280000000000004,-1862.6813600101368
715,0.24300000000000002,-1864.1214427329842
716,0.24320000000000003,-1865.559867060866
717,0.24340000000000003,-1866.996636265052
718,0.24360000000000004,-1868.4317536076778
719,0.24380000000000004,-1869.8652223417787
720,0.24400000000000002,-1871.2970457113215
721,0.24420000000000003,-1872.727226951238
722,0.24440000000000003,-1874.1557692874565
723,0.24460000000000004,-1875.5826759369356
724,0.24480000000000005,-1877.0079501076953
725,0.24500000000000002,-1878.4315949988502
726,0.24520000000000003,-1879.8536138006396
727,0.24540000000000003,-1881.274009694461
728,0.24560000000000004,-1882.692785852902
729,0.24580000000000002,-1884.1099454397702
730,0.24600000000000002,-1885.5254916101262
731,0.24620000000000003,-1886.9394275103143
732,0.24640000000000004,-1888.351756277993
733,0.24660000000000004,-1889.7624810421673
734,0.24680000000000002,-1891.1716049232184
735,0.24700000000000003,-1892.5791310329348
736,0.24720000000000003,-1893.9850624745432
737,0.24740000000000004,-1895.3894023427388
738,0.24760000000000004,-1896.7921537237157
739,0.24780000000000002,-1898.1933196951964
740,0.24800000000000003,-1899.5929033264633
741,0.24820000000000003,-1900.990907678387
742,0.24840000000000004,-1902.387335803457
743,0.24860000000000004,-1903.7821907458117
744,0.24880000000000002,-1905.1754755412667
745,0.24900000000000003,-1906.5671932173466
746,0.24920000000000003,-1907.957346793311
747,0.24940000000000004,-1909.3459392801858
748,0.24960000000000004,-1910.7329736807922
749,0.24980000000000002,-1912.1184529897753
750,0.25,-1913.502380193632
751,0.25020000000000003,-1914.884758270742
752,0.25040000000000007,-1916.2655901913936
753,0.25060000000000004,-1917.6448789178125
754,0.2508,-1919.0226274041927
755,0.251,-1920.3988385967225
756,0.25120000000000003,-1921.7735154336126
757,0.25140000000000007,-1923.1466608451242
758,0.25160000000000005,-1924.5182777535967
759,0.2518,-1925.8883690734765
760,0.252,-1927.256937711344
761,0.25220000000000004,-1928.6239865659395
762,0.25240000000000007,-1929.9895185281935
763,0.25260000000000005,-1931.3535364812496
764,0.2528,-1932.7160433004976
765,0.253,-1934.0770418535944
766,0.25320000000000004,-1935.4365350004964
767,0.25340000000000007,-1936.7945255934799
768,0.25360000000000005,-1938.151016477174
769,0.2538,-1939.5060104885833
770,0.254,-1940.8595104571168
771,0.25420000000000004,-1942.211519204612
772,0.25440000000000007,-1943.562039545361
773,0.25460000000000005,-1944.9110742861385
774,0.2548,-1946.2586262262273
775,0.255,-1947.6046981574432
776,0.25520000000000004,-1948.9492928641612
777,0.25540000000000007,-1950.2924131233415
778,0.25560000000000005,-1951.6340617045535
779,0.2558,-1952.9742413700042
780,0.256,-1954.3129548745605
781,0.25620000000000004,-1955.650204965777
782,0.2564000000000001,-1956.9859943839183
783,0.25660000000000005,-1958.320325861986
784,0.25680000000000003,-1959.6532021257428
785,0.257,-1960.9846258937391
786,0.25720000000000004,-1962.3145998773348
787,0.2574000000000001,-1963.6431267807252
788,0.25760000000000005,-1964.970209300965
789,0.25780000000000003,-1966.2958501279957
790,0.258,-1967.6200519446643
791,0.25820000000000004,-1968.9428174267534
792,0.2584000000000001,-1970.2641492430002
793,0.25860000000000005,-1971.5840500551235
794,0.25880000000000003,-1972.9025225178466
795,0.259,-1974.219569278922
796,0.25920000000000004,-1975.5351929791539
797,0.2594000000000001,-1976.8493962524217
798,0.25960000000000005,-1978.1621817257042
799,0.25980000000000003,-1979.4735520191034
800,0.26,-1980.7835097458665
801,0.26020000000000004,-1982.09205751241
802,0.2604000000000001,-1983.3991979183425
803,0.26060000000000005,-1984.7049335564875
804,0.26080000000000003,-1986.0092670129063
805,0.261,-1987.312200866922
806,0.26120000000000004,-1988.6137376911406
807,0.2614000000000001,-1989.9138800514743
808,0.26160000000000005,-1991.2126305071629
809,0.26180000000000003,-1992.5099916107995
810,0.262,-1993.8059659083488
811,0.26220000000000004,-1995.1005559391724
812,0.2624,-1996.393764236049
813,0.26260000000000006,-1997.6855933251968
814,0.26280000000000003,-1998.976045726297
815,0.263,-2000.2651239525135
816,0.26320000000000005,-2001.5528305105167
817,0.2634,-2002.8391679005038
818,0.26360000000000006,-2004.1241386162208
819,0.26380000000000003,-2005.4077451449834
820,0.264,-2006.6899899677
821,0.26420000000000005,-2007.970875558893
822,0.2644,-2009.2504043867173
823,0.26460000000000006,-2010.5285789129848
824,0.26480000000000004,-2011.8054015931828
825,0.265,-2013.080874876498
826,0.26520000000000005,-2014.3550012058342
827,0.2654,-2015.6277830178358
828,0.26560000000000006,-2016.8992227429069
829,0.26580000000000004,-2018.1693228052316
830,0.266,-2019.4380856227967
831,0.26620000000000005,-2020.705513607411
832,0.2664,-2021.9716091647247
833,0.26660000000000006,-2023.2363746942515
834,0.26680000000000004,-2024.4998125893865
835,0.267,-2025.7619252374298
836,0.26720000000000005,-2027.0227150196042
837,0.2674,-2028.2821843110755
838,0.26760000000000006,-2029.5403354809719
839,0.26780000000000004,-2030.7971708924047
840,0.268,-2032.0526929024888
841,0.26820000000000005,-2033.3069038623617
842,0.2684,-2034.5598061172009
843,0.26860000000000006,-2035.8114020062483
844,0.26880000000000004,-2037.0616938628232
845,0.269,-2038.3106840143478
846,0.26920000000000005,-2039.5583747823644
847,0.26940000000000003,-2040.804768482552
848,0.26960000000000006,-2042.0498674247488
849,0.26980000000000004,-2043.2936739129698
850,0.27,-2044.5361902454258
851,0.2702,-2045.777418714543
852,0.27040000000000003,-2047.0173616069815
853,0.27060000000000006,-2048.2560212036524
854,0.27080000000000004,-2049.49339977974
855,0.271,-2050.7294996047162
856,0.2712,-2051.9643229423637
857,0.27140000000000003,-2053.1978720507905
858,0.27160000000000006,-2054.43014918245
859,0.27180000000000004,-2055.661156584158
860,0.272,-2056.890896497114
861,0.2722,-2058.1193711569167
862,0.27240000000000003,-2059.346582793583
863,0.27260000000000006,-2060.572533631564
864,0.27280000000000004,-2061.7972258897667
865,0.273,-2063.0206617815693
866,0.2732,-2064.2428435148395
867,0.27340000000000003,-2065.4637732919537
868,0.27360000000000007,-2066.6834533098113
869,0.27380000000000004,-2067.901885759855
870,0.274,-2069.1190728280885
871,0.2742,-2070.3350166950922
872,0.27440000000000003,-2071.5497195360435
873,0.27460000000000007,-2072.7631835207294
874,0.27480000000000004,-2073.9754108135667
875,0.275,-2075.1864035736226
876,0.2752,-2076.396163954624
877,0.27540000000000003,-2077.6046941049817
878,0.27560000000000007,-2078.811996167802
879,0.27580000000000005,-2080.018072280908
880,0.276,-2081.2229245768544
881,0.2762,-2082.426555182943
882,0.27640000000000003,-2083.628966221244
883,0.27660000000000007,-2084.830159808605
884,0.27680000000000005,-2086.0301380566757
885,0.277,-2087.2289030719194
886,0.2772,-2088.4264569556317
887,0.27740000000000004,-2089.6228018039546
888,0.27760000000000007,-2090.8179397078966
889,0.27780000000000005,-2092.0118727533445
890,0.278,-2093.204603021083
891,0.2782,-2094.3961325868095
892,0.27840000000000004,-2095.58646352115
893,0.27860000000000007,-2096.7755978896766
894,0.27880000000000005,-2097.963537752921
895,0.279,-2099.1502851663918
896,0.2792,-2100.3358421805915
897,0.27940000000000004,-2101.520210841031
898,0.27960000000000007,-2102.7033931882424
899,0.27980000000000005,-2103.8853912578015
900,0.28,-2105.0662070803373
901,0.2802,-2106.24584268155
902,0.28040000000000004,-2107.424300082228
903,0.28060000000000007,-2108.601581298258
904,0.28080000000000005,-2109.777688340647
905,0.281,-2110.952623215533
906,0.2812,-2112.126387924202
907,0.28140000000000004,-2113.2989844631034
908,0.2816000000000001,-2114.470414823864
909,0.28180000000000005,-2115.6406809933032
910,0.28200000000000003,-2116.8097849534497
911,0.2822,-2117.9777286815543
912,0.28240000000000004,-2119.144514150106
913,0.2826000000000001,-2120.3101433268466
914,0.28280000000000005,-2121.4746181747855
915,0.28300000000000003,-2122.6379406522137
916,0.2832,-2123.8001127127195
917,0.28340000000000004,-2124.9611363052036
918,0.2836000000000001,-2126.1210133738914
919,0.28380000000000005,-2127.279745858349
920,0.28400000000000003,-2128.437335693498
921,0.2842,-2129.593784809629
922,0.28440000000000004,-2130.749095132417
923,0.2846000000000001,-2131.9032685829347
924,0.28480000000000005,-2133.0563070776657
925,0.28500000000000003,-2134.2082125285215
926,0.2852,-2135.3589868428544
927,0.28540000000000004,-2136.5086319234697
928,0.2856000000000001,-2137.657149668642
929,0.28580000000000005,-2138.8045419721284
930,0.28600000000000003,-2139.950810723183
931,0.2862,-2141.0959578065695
932,0.28640000000000004,-2142.2399851025757
933,0.2866000000000001,-2143.3828944870274
934,0.28680000000000005,-2144.524687831301
935,0.28700000000000003,-2145.6653670023397
936,0.2872,-2146.8049338626647
937,0.28740000000000004,-2147.9433902703886
938,0.2876000000000001,-2149.0807380792317
939,0.28780000000000006,-2150.2169791385318
940,0.28800000000000003,-2151.352115293259
941,0.2882,-2152.4861483840314
942,0.28840000000000005,-2153.6190802471247
943,0.2886000000000001,-2154.7509127144867
944,0.28880000000000006,-2155.8816476137536
945,0.28900000000000003,-2157.011286768256
946,0.2892,-2158.1398319970403
947,0.28940000000000005,-2159.2672851148764
948,0.2896000000000001,-2160.393647932271
949,0.28980000000000006,-2161.5189222554836
950,0.29000000000000004,-2162.643109886536
951,0.2902,-2163.766212623227
952,0.29040000000000005,-2164.888232259146
953,0.2906000000000001,-2166.009170583682
954,0.29080000000000006,-2167.1290293820425
955,0.29100000000000004,-2168.2478104352585
956,0.2912,-2169.365515520203
957,0.29140000000000005,-2170.482146409604
958,0.2916000000000001,-2171.5977048720497
959,0.29180000000000006,-2172.712192672011
960,0.29200000000000004,-2173.825611569845
961,0.2922,-2174.937963321814
962,0.29240000000000005,-2176.049249680094
963,0.2926000000000001,-2177.159472392788
964,0.29280000000000006,-2178.2686332039384
965,0.29300000000000004,-2179.3767338535395
966,0.2932,-2180.4837760775495
967,0.29340000000000005,-2181.589761607902
968,0.2936,-2182.6946921725184
969,0.29380000000000006,-2183.7985694953213
970,0.29400000000000004,-2184.901395296242
971,0.2942,-2186.003171291239
972,0.29440000000000005,-2187.103899192306
973,0.29460000000000003,-2188.203580707481
974,0.29480000000000006,-2189.3022175408664
975,0.29500000000000004,-2190.399811392632
976,0.2952,-2191.496363959031
977,0.29540000000000005,-2192.5918769324126
978,0.29560000000000003,-2193.6863520012303
979,0.29580000000000006,-2194.7797908500575
980,0.29600000000000004,-2195.8721951595935
981,0.2962,-2196.963566606682
982,0.29640000000000005,-2198.0539068643166
983,0.29660000000000003,-2199.1432176016556
984,0.29680000000000006,-2200.231500484032
985,0.29700000000000004,-2201.318757172964
986,0.2972,-2202.40498932617
987,0.29740000000000005,-2203.4901985975744
988,0.29760000000000003,-2204.574386637324
989,0.29780000000000006,-2205.6575550917955
990,0.29800000000000004,-2206.739705603609
991,0.2982,-2207.820839811637
992,0.29840000000000005,-2208.9009593510177
993,0.29860000000000003,-2209.980065853164
994,0.29880000000000007,-2211.058160945776
995,0.29900000000000004,-2212.1352462528503
996,0.2992,-2213.211323394693
997,0.29940000000000005,-2214.286393987928
998,0.29960000000000003,-2215.3604596455116
999,0.29980000000000007,-2216.433521976738
1000,0.30000000000000004,-2217.505582587255
